ÓÃ»§ID,×¢²áÈÕÆÚ,Éí·ÝÖ¤ºÅÂë,ÐÔ±ð,³öÉúÈÕÆÚ,ÄêÁä
102253,2011/1/13,42100219820903181G,ÄÐ,1982/9/3,32
102255,2011/1/13,36072219920720003H,ÄÐ,1992/7/20,22
102257,2011/1/13,36012119860810695D,ÄÐ,1986/8/10,28
102258,2011/1/13,21122319871122081C,ÄÐ,1987/11/22,27
102260,2011/1/13,51132419890507273G,ÄÐ,1989/5/7,25
102261,2011/1/13,23112119920501801I,ÄÐ,1992/5/1,22
102263,2011/1/13,50022319860118665G,ÄÐ,1986/1/18,28
102264,2011/1/13,43120219880108044B,Å®,1988/1/8,27
102269,2011/1/13,33068319850814081E,ÄÐ,1985/8/14,29
102270,2011/1/13,33030219841223163D,ÄÐ,1984/12/23,30
102272,2011/1/13,41150219870914051H,ÄÐ,1987/9/14,27
102273,2011/1/13,22240419891203001D,ÄÐ,1989/12/3,25
102274,2011/1/13,51062319870602133H,ÄÐ,1987/6/2,27
102276,2011/1/13,35062319640901481J,ÄÐ,1964/9/1,50
102277,2011/1/13,52222919900624201F,ÄÐ,1990/6/24,24
102279,2011/1/13,23020519821017041F,ÄÐ,1982/10/17,32
102280,2011/1/13,35010419890117443H,ÄÐ,1989/1/17,26
102281,2011/1/13,23030319910522493I,ÄÐ,1991/5/22,23
102282,2011/1/13,33030419880504977A,ÄÐ,1988/5/4,26
102283,2011/1/13,22080219840117061E,ÄÐ,1984/1/17,31
102287,2011/1/13,51013119880325541J,ÄÐ,1988/3/25,26
102290,2011/1/13,33038219920620361D,ÄÐ,1992/6/20,22
102294,2011/1/13,42128119951002009C,ÄÐ,1995/10/2,19
102297,2011/1/13,52242319911015291A,ÄÐ,1991/10/15,23
102298,2011/1/13,42052719870421437H,ÄÐ,1987/4/21,27
102299,2011/1/13,41072419860228451J,ÄÐ,1986/2/28,28
102300,2011/1/13,21078219861226403E,ÄÐ,1986/12/26,28
102303,2011/1/13,42052719850825534E,Å®,1985/8/25,29
102304,2011/1/13,43312319880421003B,ÄÐ,1988/4/21,26
102305,2011/1/13,41102319760911401B,ÄÐ,1976/9/11,38
102306,2011/1/13,32041119830812251H,ÄÐ,1983/8/12,31
102308,2011/1/14,33021119861220002J,Å®,1986/12/20,28
102310,2011/1/14,37070519880229253G,ÄÐ,1988/2/29,26
102311,2011/1/14,31011019920619325G,ÄÐ,1992/6/19,22
102312,2011/1/14,21012219840321361J,ÄÐ,1984/3/21,30
102318,2011/1/14,51012119910707647D,ÄÐ,1991/7/7,23
102320,2011/1/14,42098419910614563B,ÄÐ,1991/6/14,23
102323,2011/1/14,41092819900102015A,ÄÐ,1990/1/2,25
102324,2011/1/14,22030319890608303E,ÄÐ,1989/6/8,25
102325,2011/1/14,62010419910504131H,ÄÐ,1991/5/4,23
102326,2011/1/14,34040419890925121I,ÄÐ,1989/9/25,25
102327,2011/1/14,52010319871013283J,ÄÐ,1987/10/13,27
102330,2011/1/14,33030219690223403A,ÄÐ,1969/2/23,45
102332,2011/1/14,45080219871219781C,ÄÐ,1987/12/19,27
102333,2011/1/14,32030219720825325D,ÄÐ,1972/8/25,42
102334,2011/1/14,33038119840329261B,ÄÐ,1984/3/29,30
102337,2011/1/14,22068119900812017D,ÄÐ,1990/8/12,24
102340,2011/1/14,52272319860322001E,ÄÐ,1986/3/22,28
102341,2011/1/14,42020419851031451I,ÄÐ,1985/10/31,29
102344,2011/1/14,61010419840918343F,ÄÐ,1984/9/18,30
102345,2011/1/14,51082319880611811E,ÄÐ,1988/6/11,26
102347,2011/1/14,15040219860304242H,Å®,1986/3/4,28
102353,2011/1/14,42058119870424007A,ÄÐ,1987/4/24,27
102354,2011/1/14,42900619880206181B,ÄÐ,1988/2/6,26
102355,2011/1/14,42038119860819855D,ÄÐ,1986/8/19,28
102358,2011/1/14,23010219861031371I,ÄÐ,1986/10/31,28
102359,2011/1/14,41010319891127009I,ÄÐ,1989/11/27,25
102360,2011/1/14,36050219891111043G,ÄÐ,1989/11/11,25
102361,2011/1/14,43098119860828031B,ÄÐ,1986/8/28,28
102362,2011/1/14,43312619930906251A,ÄÐ,1993/9/6,21
102363,2011/1/14,33100419861202181B,ÄÐ,1986/12/2,28
102366,2011/1/14,21030419850103122H,Å®,1985/1/3,30
102367,2011/1/14,43312319910620393D,ÄÐ,1991/6/20,23
102368,2011/1/14,21010319831104603J,ÄÐ,1983/11/4,31
102369,2011/1/14,33020619861020145I,ÄÐ,1986/10/20,28
102373,2011/1/14,33032719830720171G,ÄÐ,1983/7/20,31
102376,2011/1/14,32020319850806253A,ÄÐ,1985/8/6,29
102378,2011/1/14,43010519891104461E,ÄÐ,1989/11/4,25
102379,2011/1/14,23010219640827482F,Å®,1964/8/27,50
102380,2011/1/14,22038119890105113J,ÄÐ,1989/1/5,26
102382,2011/1/14,42900419870606491I,ÄÐ,1987/6/6,27
102384,2011/1/14,44011119840510451C,ÄÐ,1984/5/10,30
102385,2011/1/14,45042219840910007D,ÄÐ,1984/9/10,30
102386,2011/1/14,32021119850324001I,ÄÐ,1985/3/24,29
102388,2011/1/14,41120219941011001B,ÄÐ,1994/10/11,20
102390,2011/1/14,32068319891223673A,ÄÐ,1989/12/23,25
102392,2011/1/14,35010319920909421E,ÄÐ,1992/9/9,22
102395,2011/1/14,23010719891115221D,ÄÐ,1989/11/15,25
102396,2011/1/14,33040219921013121D,ÄÐ,1992/10/13,22
102398,2011/1/14,23100519870619001B,ÄÐ,1987/6/19,27
102399,2011/1/14,42108719871107321E,ÄÐ,1987/11/7,27
102400,2011/1/14,35010219841001451H,ÄÐ,1984/10/1,30
102401,2011/1/14,23108519900827021D,ÄÐ,1990/8/27,24
102402,2011/1/14,44098119890910703J,ÄÐ,1989/9/10,25
102403,2011/1/14,43110319891004133I,ÄÐ,1989/10/4,25
102405,2011/1/14,51078119841106341D,ÄÐ,1984/11/6,30
102406,2011/1/14,42011219891105271J,ÄÐ,1989/11/5,25
102408,2011/1/14,45032319920919001E,ÄÐ,1992/9/19,22
102410,2011/1/14,51132519841124411J,ÄÐ,1984/11/24,30
102412,2011/1/14,31010519891024003B,ÄÐ,1989/10/24,25
102413,2011/1/14,21060319790313401G,ÄÐ,1979/3/13,35
102415,2011/1/14,35058219940812851H,ÄÐ,1994/8/12,20
102416,2011/1/14,37082919911011171B,ÄÐ,1991/10/11,23
102417,2011/1/14,35078119931028041B,ÄÐ,1993/10/28,21
102418,2011/1/14,35078219850731152C,Å®,1985/7/31,29
102419,2011/1/14,35058219850904027G,ÄÐ,1985/9/4,29
102420,2011/1/14,50011319840830919H,ÄÐ,1984/8/30,30
102423,2011/1/14,43060219621011001C,ÄÐ,1962/10/11,52
102426,2011/1/14,32040419890317341E,ÄÐ,1989/3/17,25
102428,2011/1/14,64038119850510001B,ÄÐ,1985/5/10,29
102429,2011/1/14,61043119840812032I,Å®,1984/8/12,30
102430,2011/1/14,31011319791009621J,ÄÐ,1979/10/9,35
102432,2011/1/14,44010419931220501H,ÄÐ,1993/12/20,21
102435,2011/1/14,43078119810209703G,ÄÐ,1981/2/9,33
102436,2011/1/14,33082519850818013B,ÄÐ,1985/8/18,29
102437,2011/1/14,42102319880109205I,ÄÐ,1988/1/9,27
102439,2011/1/14,37090219811124063E,ÄÐ,1981/11/24,33
102441,2011/1/14,61010319741020369H,ÄÐ,1974/10/20,40
102442,2011/1/14,22010319820323101B,ÄÐ,1982/3/23,32
102444,2011/1/14,33100219881129001B,ÄÐ,1988/11/29,26
102445,2011/1/14,34020419900925001G,ÄÐ,1990/9/25,24
102448,2011/1/14,36073519890727031A,ÄÐ,1989/7/27,25
102449,2011/1/14,33032719910220199E,ÄÐ,1991/2/20,23
102451,2011/1/14,51111219640105212F,Å®,1964/1/5,51
102454,2011/1/14,32020219820308401G,ÄÐ,1982/3/8,32
102455,2011/1/14,37132319880412053E,ÄÐ,1988/4/12,26
102456,2011/1/14,32040419870817441F,ÄÐ,1987/8/17,27
102459,2011/1/14,34060419900206201H,ÄÐ,1990/2/6,24
102461,2011/1/14,22028119880125001J,ÄÐ,1988/1/25,26
102463,2011/1/14,35040319890109101E,ÄÐ,1989/1/9,26
102464,2011/1/14,32058319930520067D,ÄÐ,1993/5/20,21
102465,2011/1/14,33020319881009271H,ÄÐ,1988/10/9,26
102467,2011/1/14,62012319910123001H,ÄÐ,1991/1/23,23
102468,2011/1/14,34112519920311379J,ÄÐ,1992/3/11,22
102469,2011/1/14,43048219940222037F,ÄÐ,1994/2/22,20
102471,2011/1/14,31010719850105493B,ÄÐ,1985/1/5,30
102472,2011/1/14,42128119930729571H,ÄÐ,1993/7/29,21
102473,2011/1/14,31011019870312441J,ÄÐ,1987/3/12,27
102474,2011/1/14,33032719950607003I,ÄÐ,1995/6/7,19
102475,2011/1/14,23023019871008041E,ÄÐ,1987/10/8,27
102477,2011/1/14,52010219790313241G,ÄÐ,1979/3/13,35
102478,2011/1/14,41112119890528503C,ÄÐ,1989/5/28,25
102479,2011/1/14,34020319900215151G,ÄÐ,1990/2/15,24
102484,2011/1/14,31010319801204041I,ÄÐ,1980/12/4,34
102486,2011/1/14,51102819890403513G,ÄÐ,1989/4/3,25
102487,2011/1/14,62010319930330261F,ÄÐ,1993/3/30,21
102488,2011/1/14,44010419911108133G,ÄÐ,1991/11/8,23
102489,2011/1/14,34012119880511341J,ÄÐ,1988/5/11,26
102490,2011/1/14,37060219900821401J,ÄÐ,1990/8/21,24
102491,2011/1/14,33012219860930151B,ÄÐ,1986/9/30,28
102492,2011/1/14,51340119860209161H,ÄÐ,1986/2/9,28
102493,2011/1/14,50023619900808753F,ÄÐ,1990/8/8,24
102494,2011/1/14,33032619950523071J,ÄÐ,1995/5/23,19
102496,2011/1/14,35082219910224513B,ÄÐ,1991/2/24,23
102498,2011/1/14,42108119861208001H,ÄÐ,1986/12/8,28
102499,2011/1/14,21072619890202653F,ÄÐ,1989/2/2,25
102501,2011/1/14,31011419880715321A,ÄÐ,1988/7/15,26
102502,2011/1/14,32032319891005341A,ÄÐ,1989/10/5,25
102504,2011/1/14,42022219810422542I,Å®,1981/4/22,33
102505,2011/1/14,42010319880614201I,ÄÐ,1988/6/14,26
102506,2011/1/14,31011519910118191F,ÄÐ,1991/1/18,23
102508,2011/1/14,32021119800125072F,Å®,1980/1/25,34
102509,2011/1/14,35030319900930001C,ÄÐ,1990/9/30,24
102510,2011/1/14,36010419810120041H,ÄÐ,1981/1/20,33
102513,2011/1/14,22010219800425335A,ÄÐ,1980/4/25,34
102514,2011/1/14,32058219900728701I,ÄÐ,1990/7/28,24
102515,2011/1/14,22010419880812005J,ÄÐ,1988/8/12,26
102516,2011/1/14,21028119870208001H,ÄÐ,1987/2/8,27
102517,2011/1/14,42900419880616057F,ÄÐ,1988/6/16,26
102518,2011/1/14,32070619930224051D,ÄÐ,1993/2/24,21
102519,2011/1/14,52222919890425503I,ÄÐ,1989/4/25,25
102520,2011/1/14,33010219880328121D,ÄÐ,1988/3/28,26
102521,2011/1/14,37098219890904367G,ÄÐ,1989/9/4,25
102524,2011/1/14,44122319861028381H,ÄÐ,1986/10/28,28
102525,2011/1/14,42098419841203447B,ÄÐ,1984/12/3,30
102526,2011/1/14,41042119860226005B,ÄÐ,1986/2/26,28
102527,2011/1/14,36052119891203005I,ÄÐ,1989/12/3,25
102528,2011/1/14,52222319850927005J,ÄÐ,1985/9/27,29
102531,2011/1/14,22010419840226631B,ÄÐ,1984/2/26,30
102532,2011/1/14,44122319930722171D,ÄÐ,1993/7/22,21
102533,2011/1/14,31010819850517051A,ÄÐ,1985/5/17,29
102534,2011/1/14,42100319790206001C,ÄÐ,1979/2/6,35
102535,2011/1/14,43092319870901328E,Å®,1987/9/1,27
102538,2011/1/14,33010619941216271C,ÄÐ,1994/12/16,20
102542,2011/1/14,51130319900403061A,ÄÐ,1990/4/3,24
102543,2011/1/14,42112719890428253J,ÄÐ,1989/4/28,25
102545,2011/1/14,35018119891030225C,ÄÐ,1989/10/30,25
102547,2011/1/14,51092219841219433B,ÄÐ,1984/12/19,30
102548,2011/1/14,63252319780815051C,ÄÐ,1978/8/15,36
102549,2011/1/14,33048219861011001G,ÄÐ,1986/10/11,28
102550,2011/1/14,36010319891118591G,ÄÐ,1989/11/18,25
102551,2011/1/14,35048119900417501B,ÄÐ,1990/4/17,24
102553,2011/1/14,21120219911130251G,ÄÐ,1991/11/30,23
102556,2011/1/14,35050219840314053A,ÄÐ,1984/3/14,30
102557,2011/1/14,37020319811202631D,ÄÐ,1981/12/2,33
102558,2011/1/14,33070219860301124B,Å®,1986/3/1,28
102563,2011/1/14,44520219870301775B,ÄÐ,1987/3/1,27
102564,2011/1/14,43052119861109967C,ÄÐ,1986/11/9,28
102565,2011/1/14,35048119880721751B,ÄÐ,1988/7/21,26
102566,2011/1/14,51010819840809121A,ÄÐ,1984/8/9,30
102567,2011/1/14,37082619870704161A,ÄÐ,1987/7/4,27
102568,2011/1/14,43042619871123095B,ÄÐ,1987/11/23,27
102569,2011/1/14,43102219841010577I,ÄÐ,1984/10/10,30
102571,2011/1/14,62010319880409501D,ÄÐ,1988/4/9,26
102575,2011/1/14,51010619771031101E,ÄÐ,1977/10/31,37
102577,2011/1/14,32072219860715543G,ÄÐ,1986/7/15,28
102578,2011/1/14,42100319920315051A,ÄÐ,1992/3/15,22
102579,2011/1/14,35078319851015851I,ÄÐ,1985/10/15,29
102580,2011/1/14,22068119790324231C,ÄÐ,1979/3/24,35
102581,2011/1/14,31010519880926323J,ÄÐ,1988/9/26,26
102582,2011/1/14,43042619930327047J,ÄÐ,1993/3/27,21
102584,2011/1/14,53250119901128001I,ÄÐ,1990/11/28,24
102585,2011/1/14,41052219860125033F,ÄÐ,1986/1/25,28
102586,2011/1/14,43052119800909923A,ÄÐ,1980/9/9,34
102589,2011/1/14,51052119890824127E,ÄÐ,1989/8/24,25
102591,2011/1/14,41133019880206153C,ÄÐ,1988/2/6,26
102592,2011/1/14,31011019891122566E,Å®,1989/11/22,25
102593,2011/1/14,32010519800915141C,ÄÐ,1980/9/15,34
102594,2011/1/14,31010619851121001B,ÄÐ,1985/11/21,29
102600,2011/1/14,33020519870103128B,Å®,1987/1/3,28
102601,2011/1/14,41102419900910703E,ÄÐ,1990/9/10,24
102602,2011/1/14,44020319850508213F,ÄÐ,1985/5/8,29
102603,2011/1/14,23010319900304001G,ÄÐ,1990/3/4,24
102604,2011/1/14,31011319890720001G,ÄÐ,1989/7/20,25
102605,2011/1/14,23020619810205021F,ÄÐ,1981/2/5,33
102608,2011/1/14,41020419820205601I,ÄÐ,1982/2/5,32
102612,2011/1/14,35018219930314243H,ÄÐ,1993/3/14,21
102613,2011/1/14,37098219910518769I,ÄÐ,1991/5/18,23
102614,2011/1/14,21080319870615151I,ÄÐ,1987/6/15,27
102616,2011/1/14,41072619910124001B,ÄÐ,1991/1/24,23
102619,2011/1/14,31010719860415491D,ÄÐ,1986/4/15,28
102621,2011/1/14,41032519860916207F,ÄÐ,1986/9/16,28
102622,2011/1/14,23052319830509005E,ÄÐ,1983/5/9,31
102623,2011/1/14,37078319841224135B,ÄÐ,1984/12/24,30
102624,2011/1/14,32031119800317581G,ÄÐ,1980/3/17,34
102625,2011/1/14,41052219901229587A,ÄÐ,1990/12/29,24
102627,2011/1/14,41018119870701201C,ÄÐ,1987/7/1,27
102629,2011/1/14,61052219880814501J,ÄÐ,1988/8/14,26
102630,2011/1/14,23108319801116611H,ÄÐ,1980/11/16,34
102631,2011/1/14,42090119930406111G,ÄÐ,1993/4/6,21
102634,2011/1/14,51162119900117115G,ÄÐ,1990/1/17,25
102635,2011/1/14,51012119870511481A,ÄÐ,1987/5/11,27
102636,2011/1/14,32092219880804271F,ÄÐ,1988/8/4,26
102641,2011/1/14,37158119920806045J,ÄÐ,1992/8/6,22
102644,2011/1/14,42112519861226243H,ÄÐ,1986/12/26,28
102645,2011/1/14,23083319940104001B,ÄÐ,1994/1/4,21
102646,2011/1/14,51162319860110393I,ÄÐ,1986/1/10,29
102647,2011/1/14,33028219911021003B,ÄÐ,1991/10/21,23
102649,2011/1/15,36048119950210041H,ÄÐ,1995/2/10,19
102650,2011/1/15,34162119891002151D,ÄÐ,1989/10/2,25
102651,2011/1/15,43102119910201243I,ÄÐ,1991/2/1,23
102652,2011/1/15,51010519880516127I,ÄÐ,1988/5/16,26
102653,2011/1/15,61040419560712101G,ÄÐ,1956/7/12,58
102655,2011/1/15,51162319920920503A,ÄÐ,1992/9/20,22
102656,2011/1/15,32108819870620085E,ÄÐ,1987/6/20,27
102657,2011/1/15,45098119871012581F,ÄÐ,1987/10/12,27
102659,2011/1/15,21120419881027051G,ÄÐ,1988/10/27,26
102661,2011/1/15,51068219890607567I,ÄÐ,1989/6/7,25
102663,2011/1/15,37072419880322441G,ÄÐ,1988/3/22,26
102664,2011/1/15,42028119830904007G,ÄÐ,1983/9/4,31
102665,2011/1/15,35088119881121001D,ÄÐ,1988/11/21,26
102667,2011/1/15,41138119860820031H,ÄÐ,1986/8/20,28
102668,2011/1/15,51050219850313001F,ÄÐ,1985/3/13,29
102669,2011/1/15,22240119930921061I,ÄÐ,1993/9/21,21
102670,2011/1/15,32092119791106021H,ÄÐ,1979/11/6,35
102672,2011/1/15,33018219910712001F,ÄÐ,1991/7/12,23
102673,2011/1/15,43010519890303301I,ÄÐ,1989/3/3,25
102676,2011/1/15,31011319900606291J,ÄÐ,1990/6/6,24
102677,2011/1/15,33082419921120331I,ÄÐ,1992/11/20,22
102678,2011/1/15,23062419901108285E,ÄÐ,1990/11/8,24
102681,2011/1/15,43042619861103139G,ÄÐ,1986/11/3,28
102682,2011/1/15,22018119890331581J,ÄÐ,1989/3/31,25
102683,2011/1/15,22038119891209041C,ÄÐ,1989/12/9,25
102684,2011/1/15,35010319940222491H,ÄÐ,1994/2/22,20
102685,2011/1/15,35040219961104001G,ÄÐ,1996/11/4,18
102688,2011/1/15,50011219900201149H,ÄÐ,1990/2/1,24
102689,2011/1/15,36073119900820263H,ÄÐ,1990/8/20,24
102692,2011/1/15,41152219940809031H,ÄÐ,1994/8/9,20
102693,2011/1/15,41102419890520781J,ÄÐ,1989/5/20,25
102694,2011/1/15,33038219860302471E,ÄÐ,1986/3/2,28
102696,2011/1/15,34082519900927191G,ÄÐ,1990/9/27,24
102697,2011/1/15,33032619960808001B,ÄÐ,1996/8/8,18
102698,2011/1/15,41032219871215183G,ÄÐ,1987/12/15,27
102699,2011/1/15,33010319920813161G,ÄÐ,1992/8/13,22
102700,2011/1/15,31010719880317131B,ÄÐ,1988/3/17,26
102701,2011/1/15,50022219840804541C,ÄÐ,1984/8/4,30
102702,2011/1/15,36020319811019351F,ÄÐ,1981/10/19,33
102705,2011/1/15,51010419860602407J,ÄÐ,1986/6/2,28
102706,2011/1/15,36070219851113065H,ÄÐ,1985/11/13,29
102708,2011/1/15,45040419930620211G,ÄÐ,1993/6/20,21
102709,2011/1/15,37061119941026351A,ÄÐ,1994/10/26,20
102710,2011/1/15,44122619961020001H,ÄÐ,1996/10/20,18
102712,2011/1/15,31011219770204121G,ÄÐ,1977/2/4,37
102713,2011/1/15,51118119920104141F,ÄÐ,1992/1/4,23
102714,2011/1/15,61030319880304451D,ÄÐ,1988/3/4,26
102715,2011/1/15,23092119820108231F,ÄÐ,1982/1/8,33
102718,2011/1/15,37081119861109009J,ÄÐ,1986/11/9,28
102719,2011/1/15,32050319840101175I,ÄÐ,1984/1/1,31
102720,2011/1/15,23010719860303061H,ÄÐ,1986/3/3,28
102721,2011/1/15,43112119940809006B,Å®,1994/8/9,20
102723,2011/1/15,37112119940810023J,ÄÐ,1994/8/10,20
102725,2011/1/15,44030119881207801B,ÄÐ,1988/12/7,26
102726,2011/1/15,43010519840329745H,ÄÐ,1984/3/29,30
102727,2011/1/15,36010219860321281G,ÄÐ,1986/3/21,28
102728,2011/1/15,61010419830813341B,ÄÐ,1983/8/13,31
102729,2011/1/15,22080219850804271H,ÄÐ,1985/8/4,29
102731,2011/1/15,43052519890803551F,ÄÐ,1989/8/3,25
102732,2011/1/15,22018319900423395B,ÄÐ,1990/4/23,24
102736,2011/1/15,23012719880202261D,ÄÐ,1988/2/2,26
102738,2011/1/15,22040219901227083J,ÄÐ,1990/12/27,24
102739,2011/1/15,43062119930820331D,ÄÐ,1993/8/20,21
102740,2011/1/15,23022719890831011G,ÄÐ,1989/8/31,25
102744,2011/1/15,37028219940101441A,ÄÐ,1994/1/1,21
102750,2011/1/15,61040219610608231H,ÄÐ,1961/6/8,53
102751,2011/1/15,42112219870616182H,Å®,1987/6/16,27
102752,2011/1/15,43042619920903091C,ÄÐ,1992/9/3,22
102753,2011/1/15,41018119900415105H,ÄÐ,1990/4/15,24
102754,2011/1/15,33100419860404161F,ÄÐ,1986/4/4,28
102756,2011/1/15,34112619790707153J,ÄÐ,1979/7/7,35
102757,2011/1/15,50010319851105591G,ÄÐ,1985/11/5,29
102758,2011/1/15,43062119850309271H,ÄÐ,1985/3/9,29
102759,2011/1/15,43042219870318641B,ÄÐ,1987/3/18,27
102762,2011/1/15,43062119860606271J,ÄÐ,1986/6/6,28
102763,2011/1/15,51010519861228301J,ÄÐ,1986/12/28,28
102765,2011/1/15,51152219890109513D,ÄÐ,1989/1/9,26
102766,2011/1/15,23100519910223001I,ÄÐ,1991/2/23,23
102767,2011/1/15,62010219840617213G,ÄÐ,1984/6/17,30
102769,2011/1/15,32010219860204461G,ÄÐ,1986/2/4,28
102770,2011/1/15,61030219861108057C,ÄÐ,1986/11/8,28
102776,2011/1/15,21060419891018205H,ÄÐ,1989/10/18,25
102777,2011/1/15,45030419841009201J,ÄÐ,1984/10/9,30
102779,2011/1/15,52272319930217003G,ÄÐ,1993/2/17,21
102783,2011/1/15,43052219740525639A,ÄÐ,1974/5/25,40
102793,2011/1/15,37012419910203501B,ÄÐ,1991/2/3,23
102794,2011/1/15,22240119890706251G,ÄÐ,1989/7/6,25
102797,2011/1/15,42112619880830172E,Å®,1988/8/30,26
102799,2011/1/15,22010419890916181D,ÄÐ,1989/9/16,25
102801,2011/1/15,34162219880423331I,ÄÐ,1988/4/23,26
102803,2011/1/15,52262419860322401F,ÄÐ,1986/3/22,28
102804,2011/1/15,44010619931001093J,ÄÐ,1993/10/1,21
102805,2011/1/15,22012219880730001A,ÄÐ,1988/7/30,26
102807,2011/1/15,23080419850831131F,ÄÐ,1985/8/31,29
102808,2011/1/15,42010219850322003J,ÄÐ,1985/3/22,29
102809,2011/1/15,23070219780719051B,ÄÐ,1978/7/19,36
102810,2011/1/15,21030219900602274H,Å®,1990/6/2,24
102813,2011/1/15,41081119880114015B,ÄÐ,1988/1/14,27
102814,2011/1/15,42900519870211001B,ÄÐ,1987/2/11,27
102816,2011/1/15,51018219881024003G,ÄÐ,1988/10/24,26
102817,2011/1/15,34022319881012811D,ÄÐ,1988/10/12,26
102819,2011/1/15,36030219751113051E,ÄÐ,1975/11/13,39
102821,2011/1/15,34022119820220337D,ÄÐ,1982/2/20,32
102822,2011/1/15,32120219820814031H,ÄÐ,1982/8/14,32
102824,2011/1/15,45030419790911301F,ÄÐ,1979/9/11,35
102828,2011/1/15,36040219900715521D,ÄÐ,1990/7/15,24
102829,2011/1/15,51342719900221162J,Å®,1990/2/21,24
102830,2011/1/15,22040219880122561F,ÄÐ,1988/1/22,26
102831,2011/1/15,21021119900821631E,ÄÐ,1990/8/21,24
102832,2011/1/15,50022319850523430H,Å®,1985/5/23,29
102835,2011/1/15,50010119890821001I,ÄÐ,1989/8/21,25
102836,2011/1/15,52018119920114001A,ÄÐ,1992/1/14,23
102837,2011/1/15,42050219810823008D,Å®,1981/8/23,33
102840,2011/1/15,34011119850606505I,ÄÐ,1985/6/6,29
102844,2011/1/15,51070319911203041E,ÄÐ,1991/12/3,23
102847,2011/1/15,33032419920617369B,ÄÐ,1992/6/17,22
102848,2011/1/15,32021119810724341A,ÄÐ,1981/7/24,33
102849,2011/1/15,42011219870921391C,ÄÐ,1987/9/21,27
102850,2011/1/15,32050219790204153E,ÄÐ,1979/2/4,35
102852,2011/1/15,44190019870318653C,ÄÐ,1987/3/18,27
102853,2011/1/15,21140219861205213E,ÄÐ,1986/12/5,28
102854,2011/1/15,42112719870725043J,ÄÐ,1987/7/25,27
102855,2011/1/15,53252319841003143G,ÄÐ,1984/10/3,30
102857,2011/1/15,15020319840916091G,ÄÐ,1984/9/16,30
102859,2011/1/15,61032419880413151G,ÄÐ,1988/4/13,26
102861,2011/1/15,51010519900106003G,ÄÐ,1990/1/6,25
102862,2011/1/15,22010419890731061G,ÄÐ,1989/7/31,25
102863,2011/1/15,23010219780126211J,ÄÐ,1978/1/26,36
102864,2011/1/15,21010319820703181A,ÄÐ,1982/7/3,32
102865,2011/1/15,22030319870914201I,ÄÐ,1987/9/14,27
102870,2011/1/15,34100219930511041J,ÄÐ,1993/5/11,21
102871,2011/1/15,53010319840131035G,ÄÐ,1984/1/31,30
102872,2011/1/15,41100219891201301A,ÄÐ,1989/12/1,25
102875,2011/1/15,33028319841011143G,ÄÐ,1984/10/11,30
102877,2011/1/15,51162119900629695A,ÄÐ,1990/6/29,24
102878,2011/1/15,42011119940202551I,ÄÐ,1994/2/2,20
102880,2011/1/15,32070519870209251F,ÄÐ,1987/2/9,27
102881,2011/1/15,21110319900506061D,ÄÐ,1990/5/6,24
102882,2011/1/15,51132119870212293D,ÄÐ,1987/2/12,27
102883,2011/1/15,23030219850719561I,ÄÐ,1985/7/19,29
102884,2011/1/15,32032419900221701A,ÄÐ,1990/2/21,24
102885,2011/1/15,42108319930901047D,ÄÐ,1993/9/1,21
102887,2011/1/15,33060219900503301H,ÄÐ,1990/5/3,24
102889,2011/1/15,33108219860710425C,ÄÐ,1986/7/10,28
102891,2011/1/15,21050219860504181H,ÄÐ,1986/5/4,28
102892,2011/1/15,32040219870731281I,ÄÐ,1987/7/31,27
102893,2011/1/15,51322719820221441G,ÄÐ,1982/2/21,32
102894,2011/1/15,43122419870616021J,ÄÐ,1987/6/16,27
102895,2011/1/15,53252219870817421A,ÄÐ,1987/8/17,27
102897,2011/1/15,51078119881020933B,ÄÐ,1988/10/20,26
102899,2011/1/15,43010319850901051B,ÄÐ,1985/9/1,29
102900,2011/1/15,21078219811216022I,Å®,1981/12/16,33
102901,2011/1/15,43030419821128027G,ÄÐ,1982/11/28,32
102903,2011/1/15,43010219890528371E,ÄÐ,1989/5/28,25
102905,2011/1/15,34070219850917751E,ÄÐ,1985/9/17,29
102908,2011/1/15,43108119880818001D,ÄÐ,1988/8/18,26
102909,2011/1/15,31023019860711371B,ÄÐ,1986/7/11,28
102911,2011/1/15,43092319891009003G,ÄÐ,1989/10/9,25
102913,2011/1/15,33100219870702251I,ÄÐ,1987/7/2,27
102914,2011/1/15,37068119870327003A,ÄÐ,1987/3/27,27
102915,2011/1/15,35010319870122151G,ÄÐ,1987/1/22,27
102917,2011/1/15,34020419930727151D,ÄÐ,1993/7/27,21
102919,2011/1/15,62052319880103113I,ÄÐ,1988/1/3,27
102920,2011/1/15,37142619891220202F,Å®,1989/12/20,25
102921,2011/1/15,43128119930418102D,Å®,1993/4/18,21
102922,2011/1/15,33100219880125102H,Å®,1988/1/25,26
102924,2011/1/15,51040319880623001C,ÄÐ,1988/6/23,26
102925,2011/1/15,43092119850808353H,ÄÐ,1985/8/8,29
102926,2011/1/15,33022619940419085B,ÄÐ,1994/4/19,20
102927,2011/1/15,37010319840212701G,ÄÐ,1984/2/12,30
102928,2011/1/15,44162119880930441F,ÄÐ,1988/9/30,26
102929,2011/1/15,33068119871227781I,ÄÐ,1987/12/27,27
102932,2011/1/15,35082519850602451B,ÄÐ,1985/6/2,29
